crossroad,veics
2,C
67,E
49,B
95,G
47,A
15,F
21,I
81,H
101,C
42,E
32,B
106,G
110,A
45,F
99,I
17,H
20,C
78,E
92,B
34,G
84,A
6,D
44,F
90,I
97,H
88,C
114,E
14,B
26,G
83,A
41,F
1,I
63,H
38,C
62,B
112,G
43,A
10,F
105,H
9,C
50,B
27,G
49,A
42,D
18,F
60,I
37,H
56,C
15,E
68,B
116,G
72,A
28,D
77,F
57,I
4,H
5,C
36,B
102,G
108,A
78,D
54,F
96,I
25,H
45,C
65,B
24,G
32,A
74,D
80,F
93,I
8,H
97,E
98,B
29,G
30,A
114,D
113,F
81,I
73,H
92,C
10,E
104,B
79,G
66,A
15,D
21,F
19,I
53,H
41,C
105,E
86,B
6,G
94,A
110,D
46,F
55,I
89,H
35,C
85,B
70,G
62,A
27,D
90,F
91,I
40,H
18,C
2,B
42,G
68,A
13,D
20,F
44,I
7,H
14,C
28,E
43,B
115,G
65,A
10,D
1,F
17,I
0,H
77,C
25,E
72,B
78,G
16,A
24,D
57,F
64,I
99,H
50,C
108,B
63,G
98,A
79,D
56,F
37,I
60,H
54,C
46,E
119,B
12,G
104,A
32,D
93,F
73,I
96,H
113,C
101,B
74,G
27,A
115,D
92,F
53,I
103,H
71,C
43,E
30,B
114,G
85,A
76,D
35,F
80,I
11,H
36,C
13,E
97,B
4,G
2,A
63,D
81,F
89,I
19,H
21,C
38,B
15,G
106,A
46,D
51,F
20,I
55,H
90,C
105,B
8,G
34,A
68,D
82,F
100,I
31,H
1,C
66,B
40,G
24,A
65,D
17,F
91,H
107,C
117,B
0,G
79,A
16,D
14,F
56,I
44,H
86,C
11,E
9,B
110,G
119,A
112,D
37,F
67,H
72,C
18,B
99,G
101,A
49,D
28,F
92,I
33,H
57,C
51,E
94,B
60,G
22,A
104,D
50,F
35,I
109,H
108,C
82,E
25,B
48,G
115,A
116,D
71,F
64,H
93,C
76,E
106,B
96,G
102,A
12,D
107,F
14,I
47,H
81,C
117,E
54,B
32,G
52,A
2,D
73,F
29,I
80,H
30,C
9,E
34,B
68,G
70,A
51,D
87,F
23,H
17,C
94,E
24,B
19,G
88,A
82,D
13,F
50,I
83,H
97,C
33,E
79,B
62,G
38,A
99,D
53,F
71,I
3,H
66,C
112,E
22,B
55,G
5,A
101,D
86,F
107,I
39,H
25,C
47,E
21,B
65,G
58,A
60,D
89,F
109,I
75,H
84,C
49,E
115,B
91,G
63,A
48,D
76,F
23,I
43,H
37,C
87,E
90,B
16,G
18,A
96,D
118,F
117,H
27,C
83,E
57,B
44,G
12,A
52,D
29,F
3,I
111,H
106,C
79,E
11,B
104,G
41,A
19,D
86,I
59,H
73,C
22,E
45,B
2,G
99,A
88,D
39,I
95,H
34,C
116,E
33,B
51,G
54,A
85,D
109,F
75,I
26,H
13,C
115,E
102,B
64,G
77,A
38,D
112,F
9,H
24,C
118,E
47,B
101,G
21,A
55,D
84,F
117,I
74,H
53,C
93,B
7,G
60,A
4,D
6,F
111,I
110,H
83,B
98,G
48,A
5,D
23,F
59,I
94,H
89,C
45,E
70,B
80,G
96,A
18,D
3,F
95,I
79,H
29,C
58,B
52,G
19,A
87,D
27,F
26,I
22,H
102,C
85,E
17,B
90,A
91,D
42,F
36,I
32,H
109,C
81,B
88,G
57,A
118,D
39,F
9,I
68,H
6,E
13,B
38,G
11,A
64,D
78,F
28,I
61,H
23,C
53,B
20,G
47,A
41,D
75,F
84,I
62,H
70,C
58,E
89,B
5,G
55,A
7,D
114,F
74,I
69,H
63,C
4,E
60,B
18,G
93,A
54,D
49,F
27,I
16,H
3,C
42,E
29,B
87,G
83,A
8,D
117,F
72,I
104,H
39,C
96,B
56,G
113,A
6,D
116,F
110,I
100,H
78,E
23,B
92,G
91,A
77,D
106,F
108,I
2,H
75,C
81,E
19,B
14,G
17,A
40,D
111,F
30,I
36,H
61,E
55,B
50,G
13,A
90,D
34,F
66,I
28,H
114,E
41,G
1,A
20,D
15,F
32,I
98,H
49,C
69,E
43,G
53,A
42,D
70,F
68,I
115,H
60,C
64,E
103,B
54,G
37,A
44,D
85,F
62,I
52,H
117,C
91,B
86,G
89,A
56,D
59,F
16,I
45,H
96,C
8,E
6,G
0,A
78,D
10,F
116,I
27,H
19,C
61,B
77,G
29,A
92,D
4,F
65,I
72,H
111,C
15,E
31,B
100,G
7,A
113,D
95,F
106,I
88,H
55,C
103,E
67,B
79,G
23,A
14,D
46,F
76,I
108,H
12,C
40,E
69,B
90,G
73,A
114,D
26,F
34,I
58,H
99,C
49,B
36,G
20,A
50,D
64,F
104,I
38,H
85,C
10,E
42,G
1,D
9,F
2,I
81,H
91,C
31,E
28,G
109,A
80,D
8,F
98,I
30,H
61,C
67,E
78,G
3,A
43,D
62,F
112,I
119,H
59,C
44,E
0,B
21,G
56,A
37,D
16,F
52,I
97,H
95,C
46,E
7,B
113,G
49,A
15,D
63,F
101,I
103,H
26,C
27,G
92,A
29,D
12,F
45,I
66,H
48,C
85,B
114,G
14,A
86,D
65,F
24,I
31,H
9,C
20,B
72,G
50,A
73,D
40,F
88,I
25,H
119,E
59,B
57,G
39,A
100,D
51,F
70,I
5,H
62,C
7,E
95,B
115,G
94,A
10,D
99,F
8,I
116,H
80,E
117,B
1,G
22,A
79,D
44,F
18,I
67,H
0,C
97,E
26,B
108,G
43,A
46,D
98,F
102,I
41,H
16,C
56,B
37,G
85,A
109,D
52,F
38,I
105,H
74,C
92,B
15,G
75,A
28,D
101,F
63,I
106,H
35,C
51,E
119,B
93,G
86,A
27,D
45,F
12,I
77,H
71,C
25,E
14,B
29,G
59,A
3,D
88,F
54,I
76,H
107,C
117,E
50,B
17,G
79,A
115,D
87,F
81,I
11,H
65,C
100,E
94,B
30,G
95,A
39,D
48,F
99,I
34,H
98,C
22,B
66,G
26,A
13,D
35,F
44,I
21,H
20,C
105,E
97,B
73,G
111,A
51,D
71,F
4,I
112,H
110,C
62,B
109,G
27,A
75,D
18,F
60,I
113,H
56,C
28,E
43,B
53,G
119,A
49,D
80,F
64,I
24,H
92,C
94,E
74,B
3,G
115,A
82,F
5,I
57,H
52,C
87,E
25,B
116,G
54,F
96,I
70,H
14,C
22,E
65,B
89,G
111,D
118,F
41,I
1,H
32,C
11,E
86,B
39,G
62,A
107,F
48,I
37,H
101,C
13,E
98,B
51,G
36,A
20,F
35,I
93,H
50,C
43,E
79,B
106,G
87,D
100,F
77,I
8,H
45,C
82,E
105,B
84,G
56,F
19,I
17,H
88,C
49,E
110,B
75,G
74,A
85,D
81,F
71,I
102,H
97,C
118,E
11,B
76,G
65,A
6,F
80,I
73,H
25,C
9,B
111,G
98,A
28,F
21,I
63,H
18,C
79,E
115,B
34,G
82,D
92,F
113,I
99,H
68,C
32,B
87,G
110,A
5,F
107,I
44,H
86,C
101,B
23,G
11,A
118,D
13,F
57,I
109,H
104,C
36,B
112,G
72,A
84,D
42,F
55,I
4,H
54,C
6,E
59,G
58,A
78,F
90,I
53,H
2,C
9,E
18,B
24,G
74,D
14,F
20,I
3,H
81,C
115,E
95,G
65,D
41,F
1,I
89,H
38,C
85,E
70,G
108,A
110,D
114,F
56,I
60,H
5,C
8,G
32,A
6,D
77,F
91,I
39,H
13,C
42,E
68,B
102,G
30,A
50,F
37,I
7,H
27,C
78,E
26,G
101,A
21,F
93,I
117,H
36,C
104,B
63,G
84,A
113,F
17,I
94,H
54,B
99,G
18,A
116,D
49,F
73,I
22,H
41,C
114,E
2,B
62,G
66,A
42,D
86,F
92,I
75,H
72,B
74,G
16,A
24,D
57,F
109,I
111,H
58,B
44,G
106,A
78,D
90,F
53,I
23,H
77,C
45,B
65,G
68,A
63,D
1,F
3,I
43,H
21,C
103,B
110,G
32,D
85,F
89,I
79,H
113,C
31,B
6,G
104,A
101,D
37,F
39,I
59,H
49,C
108,B
42,G
54,A
114,D
15,F
117,I
47,H
58,E
67,B
4,G
52,A
99,D
27,F
75,I
83,H
57,C
116,E
30,B
12,G
2,A
18,D
93,F
111,I
33,H
90,C
45,E
38,B
98,G
24,A
16,D
51,F
23,I
61,H
72,C
66,B
78,G
63,A
76,D
17,F
14,I
69,H
1,C
103,E
13,B
48,G
34,A
68,D
73,F
40,I
64,H
85,C
31,E
81,B
60,G
99,A
112,D
109,F
50,I
95,H
37,C
15,E
21,B
32,G
38,A
104,D
10,F
0,I
26,H
108,C
67,E
49,B
7,G
88,A
46,F
86,I
9,H
30,C
47,E
106,B
101,G
70,A
54,D
53,F
27,I
62,H
66,C
51,E
57,B
114,G
13,A
12,D
3,F
100,I
115,H
93,C
83,E
90,B
5,A
52,D
89,F
59,I
58,H
17,C
81,E
24,B
18,G
21,A
48,D
39,F
95,I
45,H
73,C
33,E
85,B
16,G
49,A
15,D
117,F
26,I
74,H
106,C
76,E
47,B
68,G
102,A
2,D
87,F
9,I
103,H
109,C
10,E
34,B
64,G
57,A
60,D
116,F
29,I
96,H
53,C
112,E
70,B
104,G
90,A
38,D
75,F
28,I
119,H
3,C
46,E
83,B
20,G
41,A
88,D
111,F
62,I
11,H
89,C
61,E
93,B
43,G
85,A
8,D
106,F
45,I
31,H
39,C
69,E
33,B
54,G
12,A
51,D
23,F
65,I
110,H
24,C
87,E
102,B
52,G
47,A
10,D
59,F
36,I
67,H
34,C
17,B
15,G
77,A
7,D
76,F
74,I
98,H
84,C
119,E
53,B
56,G
48,A
5,D
95,F
97,H
117,C
11,E
2,G
83,A
64,D
26,F
116,I
19,H
63,C
61,B
79,G
60,A
46,D
9,F
110,I
32,H
70,C
69,B
38,G
94,A
20,D
29,F
106,I
80,H
75,C
89,B
88,G
93,A
44,D
62,F
98,I
16,H
111,C
8,E
119,B
92,G
113,A
90,D
45,F
55,H
102,C
11,B
96,G
1,A
43,D
34,F
91,H
23,C
97,E
51,G
17,A
4,D
84,F
68,H
61,C
14,G
22,A
56,D
82,F
40,H
59,C
19,G
53,A
13,D
65,F
101,I
0,H
95,C
64,E
115,G
7,A
41,D
118,F
72,I
104,H
99,C
60,B
5,G
89,A
77,D
112,F
34,I
27,H
35,C
94,B
50,G
37,A
79,D
6,F
32,I
52,H
71,C
44,E
23,B
90,G
20,A
92,D
42,F
18,I
100,H
26,C
82,E
97,B
80,G
73,A
96,D
63,F
108,I
2,H
9,C
22,B
86,G
119,A
14,D
98,F
30,I
28,H
107,C
4,E
59,B
21,G
43,A
19,D
8,F
84,I
38,H
29,C
118,E
7,B
55,G
11,A
115,D
70,F
16,I
36,H
62,C
94,E
95,B
57,G
56,A
113,D
99,F
54,I
116,H
45,C
6,E
117,B
91,G
23,A
50,D
35,F
68,I
88,H
60,C
22,E
26,B
41,G
109,A
1,D
71,F
66,I
106,H
97,C
13,E
40,G
79,A
37,D
78,F
104,I
72,H
65,C
7,E
20,B
77,G
92,A
86,D
64,F
76,I
34,H
98,C
42,E
29,B
0,G
96,A
87,D
44,F
63,I
5,H
43,B
27,G
59,A
82,D
101,F
8,I
108,H
117,E
62,B
100,G
14,A
118,D
114,F
52,I
21,H
28,G
19,A
73,D
4,F
24,I
57,H
12,C
78,E
56,B
113,G
115,A
6,D
18,F
2,I
25,H
65,B
93,G
50,A
55,D
13,F
70,I
105,H
74,C
43,E
79,B
36,G
95,A
42,D
15,F
38,I
30,H
48,C
98,B
1,G
26,A
49,D
107,F
99,I
66,H
110,C
114,E
92,B
116,G
58,A
91,D
16,F
88,I
76,H
20,C
96,B
17,G
86,A
78,D
54,F
5,I
41,H
101,C
14,B
37,G
29,A
27,D
51,F
35,I
63,H
18,C
79,E
9,B
106,G
62,A
100,D
12,F
102,I
77,H
13,C
15,E
103,B
87,G
55,A
114,D
52,F
71,I
113,H
56,C
25,E
19,B
72,G
65,A
109,D
44,I
93,H
49,E
31,B
34,G
91,A
85,D
48,F
107,I
8,H
105,E
115,B
73,G
3,A
28,D
21,I
24,H
92,C
51,E
74,B
108,G
98,A
15,D
20,F
90,I
70,H
16,C
9,E
110,B
53,G
27,A
80,D
88,F
57,I
1,H
96,C
101,B
89,G
39,A
29,D
5,F
41,I
47,H
32,C
103,E
50,B
6,G
75,A
65,D
10,F
77,I
81,H
54,C
31,E
45,B
42,G
111,A
51,D
56,F
112,I
94,H
14,C
100,E
58,B
78,G
40,D
49,F
12,I
22,H
52,C
115,E
25,B
30,G
3,D
21,F
113,I
17,H
19,C
85,E
18,B
114,G
74,A
39,D
90,F
48,I
7,H
50,C
47,E
86,B
66,G
110,A
75,D
46,F
64,I
37,H
28,E
67,B
109,G
101,A
111,D
92,F
60,I
117,H
88,C
45,E
13,B
15,G
57,F
93,I
43,H
68,C
10,E
105,B
29,G
18,A
41,F
20,I
99,H
5,C
80,E
55,B
65,G
0,A
116,D
100,F
1,I
79,H
25,C
58,E
32,B
51,G
14,F
4,I
73,H
104,C
46,E
47,B
3,G
77,F
81,I
83,H
49,C
40,E
54,B
23,G
13,A
74,D
85,F
56,I
102,H
86,C
67,E
91,B
76,G
110,D
113,F
17,I
61,H
21,C
39,G
101,D
28,F
92,I
44,H
90,C
84,G
36,A
10,D
50,F
14,I
9,H
57,C
68,B
63,G
106,A
46,D
93,F
37,I
103,H
55,C
83,E
59,G
32,A
18,D
80,F
53,H
2,C
116,E
0,B
75,G
47,A
1,F
117,I
89,H
41,C
104,B
7,G
54,A
86,F
73,I
119,H
77,C
61,E
49,B
111,G
87,F
50,I
33,H
85,C
21,B
8,G
81,F
9,I
109,H
91,C
90,B
74,G
72,A
84,D
40,F
3,H
113,C
57,B
110,G
68,A
63,D
17,F
53,I
11,H
27,C
36,B
101,G
34,A
7,D
37,F
89,I
23,H
93,C
119,E
83,B
43,G
108,A
32,D
117,F
80,I
69,H
1,C
87,E
2,B
18,G
104,A
54,D
82,F
86,I
39,H
0,C
33,E
85,B
24,G
49,A
116,F
96,I
59,H
81,C
61,B
70,G
21,A
73,F
109,I
75,H
38,C
11,E
106,B
99,G
90,A
43,D
118,F
3,I
111,H
17,C
119,B
79,G
84,A
87,D
27,F
29,I
74,H
37,C
93,B
95,G
57,A
13,D
9,F
23,I
112,H
36,C
82,E
72,B
12,G
16,A
68,D
6,F
39,I
31,H
117,C
69,E
34,B
26,G
83,A
76,D
42,F
59,I
64,H
61,C
33,B
32,G
63,A
104,D
78,F
19,I
115,H
73,C
118,E
38,B
54,G
30,A
24,D
53,F
100,I
60,H
106,C
108,B
87,G
52,A
82,D
114,F
116,I
110,H
11,B
48,G
2,A
90,D
89,F
28,I
95,H
35,C
6,E
17,B
62,G
85,A
99,D
109,F
55,I
4,H
9,C
13,E
69,B
102,G
88,A
79,D
3,F
75,I
80,H
71,C
42,E
20,G
5,A
16,D
15,F
27,I
26,H
72,C
78,E
30,B
44,G
119,A
118,D
106,F
111,I
45,H
107,C
76,E
68,G
7,A
12,D
35,F
91,I
96,H
34,C
114,E
56,G
93,A
6,D
29,F
74,I
32,H
53,C
92,G
66,A
8,D
71,F
40,I
19,H
108,C
81,B
14,G
41,A
42,D
23,F
65,I
100,H
89,C
15,E
50,G
94,A
52,D
107,F
110,I
97,H
30,C
7,B
112,G
77,A
48,D
51,F
106,I
116,H
109,C
104,G
22,A
78,D
13,F
35,I
25,H
3,C
64,G
38,A
2,D
39,F
71,I
28,H
29,C
66,B
90,G
11,A
20,D
34,F
95,I
55,H
23,C
81,E
53,B
60,G
113,A
88,D
59,F
107,I
27,H
7,E
89,B
4,G
1,A
56,D
75,F
101,I
91,H
51,E
117,B
80,G
43,A
114,D
111,F
26,I
40,H
8,E
94,B
16,G
24,A
92,D
76,F
18,I
58,H
66,C
97,E
22,B
6,G
99,A
49,D
65,F
34,I
62,H
13,C
9,B
96,G
37,A
15,D
95,F
45,I
67,H
39,C
25,E
29,B
19,G
17,A
5,D
0,I
81,H
59,C
103,B
100,G
79,A
14,D
101,F
32,I
68,H
84,C
117,E
23,B
116,G
12,A
41,D
10,F
54,I
106,H
75,C
94,E
43,B
42,G
48,A
77,D
26,F
62,I
47,H
63,C
97,B
28,G
53,A
50,D
46,F
36,I
104,H
111,C
22,E
13,B
55,G
89,A
38,D
18,F
7,H
65,C
9,E
25,B
52,G
20,A
64,D
8,F
81,I
105,H
95,C
103,E
24,B
78,G
56,A
113,D
45,F
34,H
101,C
49,E
59,B
2,G
70,A
60,D
54,F
117,H
26,C
10,E
79,B
88,G
29,A
51,D
84,F
68,I
83,H
97,C
47,E
114,G
23,A
96,D
87,F
94,H
46,E
98,G
13,A
1,D
62,F
0,H
25,C
43,E
65,B
15,G
73,A
19,D
81,F
104,I
16,H
18,C
105,E
95,B
27,G
92,A
100,D
49,F
72,I
22,H
45,C
79,E
101,B
5,G
109,A
10,D
63,F
8,I
119,H
54,C
83,E
20,B
91,G
59,A
46,D
108,I
52,H
24,C
87,E
47,B
41,G
102,A
85,D
117,I
2,H
62,C
64,E
56,B
86,G
14,A
28,D
90,I
9,H
99,C
26,B
77,G
65,A
37,D
84,I
103,H
81,C
105,B
40,G
3,A
29,D
30,I
61,H
49,C
119,E
18,B
38,G
95,A
73,D
63,I
43,H
74,C
31,B
106,G
101,A
44,D
16,I
36,H
110,C
100,E
70,B
34,G
47,A
87,D
117,F
76,I
72,H
20,C
85,E
92,B
21,G
39,A
55,D
82,F
52,I
88,H
83,B
113,G
26,A
109,D
90,F
2,I
8,H
56,C
102,B
51,G
50,A
112,D
64,F
66,I
108,H
31,E
54,B
57,G
75,A
65,D
99,F
9,I
30,H
70,C
61,E
62,B
1,G
18,A
4,D
11,H
28,E
49,B
37,G
83,A
3,D
118,F
98,H
117,C
82,E
74,B
93,G
58,A
27,D
16,F
79,H
90,C
44,E
119,B
0,G
60,A
101,D
100,F
63,H
92,C
14,B
36,G
54,A
80,D
20,F
99,I
5,H
12,C
45,B
17,G
111,A
39,D
56,F
88,I
31,H
102,C
11,E
61,B
29,G
62,A
82,D
6,F
98,I
76,H
32,C
118,E
50,B
72,G
96,A
116,D
85,F
33,H
48,C
112,E
110,B
73,G
49,A
75,D
28,F
41,H
4,E
58,B
8,G
19,A
18,D
52,F
66,H
14,C
81,B
87,G
55,A
54,D
42,F
5,I
77,H
16,C
45,E
11,B
109,G
27,A
118,D
70,F
38,H
35,C
6,E
90,B
53,G
74,A
111,D
78,F
20,I
69,H
71,C
80,E
67,B
65,G
119,A
13,D
9,F
56,I
99,H
61,C
33,E
60,B
3,G
110,A
91,D
92,F
21,H
107,C
58,E
32,B
101,G
106,A
40,D
44,F
41,I
113,H
68,C
42,E
96,B
89,G
11,A
6,D
12,F
70,I
57,H
85,C
81,E
19,B
39,G
34,A
86,D
114,F
24,I
1,H
104,C
116,E
23,G
94,A
48,F
77,I
37,H
50,C
78,E
117,B
75,G
91,A
14,F
38,I
93,H
52,C
67,E
33,B
115,G
90,A
74,D
35,F
64,I
17,H
2,C
69,E
55,B
108,G
22,A
42,D
88,F
21,I
73,H
60,C
13,E
106,B
18,G
32,A
110,D
71,F
92,I
97,H
9,C
34,B
7,G
86,A
78,D
112,F
44,I
25,H
96,C
114,E
68,B
54,G
115,D
107,F
100,I
70,H
19,C
40,E
94,B
59,G
90,D
15,F
113,I
45,H
55,C
117,E
85,B
95,G
49,D
4,F
12,I
58,H
106,C
91,B
111,G
7,D
98,F
48,I
47,H
34,C
69,B
6,G
80,F
14,I
109,H
27,C
97,E
22,B
74,G
115,A
114,D
5,F
35,I
24,H
88,C
25,E
104,B
42,G
0,A
8,D
116,F
71,I
81,H
94,E
103,B
110,G
68,A
32,D
13,F
102,I
67,H
91,C
15,E
86,B
78,G
36,A
50,F
57,I
64,H
98,C
47,E
2,B
90,G
85,A
51,F
1,I
53,H
49,E
30,G
7,A
41,F
29,I
44,H
22,E
97,B
114,G
72,A
10,F
107,I
3,H
5,C
25,B
63,G
15,D
106,F
37,I
100,H
103,E
115,B
76,G
104,A
77,F
80,I
89,H
86,C
47,B
26,G
2,A
46,F
65,I
83,H
13,C
51,E
98,B
66,G
16,A
68,D
40,F
93,I
117,H
38,C
8,E
0,B
43,G
63,D
21,F
116,I
94,H
97,C
10,E
36,B
99,G
49,F
50,I
22,H
41,C
115,E
9,B
32,G
47,A
113,F
101,I
39,H
25,C
7,B
70,G
98,A
51,D
57,F
17,I
103,H
77,C
83,E
31,B
84,G
43,D
34,F
73,I
102,H
46,E
13,B
24,G
63,A
104,D
1,F
45,I
23,H
72,B
15,G
2,D
29,F
109,I
75,H
21,C
38,B
64,G
10,D
37,F
28,I
59,H
0,C
9,E
68,G
52,A
99,D
87,F
112,I
80,H
49,C
7,E
83,B
51,G
43,A
46,D
65,F
81,I
95,H
36,C
31,E
44,G
13,A
16,D
82,F
106,I
105,H
113,C
79,G
108,A
84,D
8,F
4,I
119,H
57,C
100,G
38,A
85,D
93,F
60,I
11,H
1,C
21,B
102,G
99,A
24,D
101,F
53,I
115,H
72,C
87,E
104,G
83,A
27,F
96,I
111,H
29,C
49,B
20,G
30,A
64,D
17,F
18,I
116,H
37,C
82,E
43,B
56,G
52,D
73,F
34,I
74,H
105,E
2,G
38,D
45,F
19,I
9,H
65,C
119,E
57,B
92,G
88,A
87,D
86,F
3,I
28,H
93,C
85,E
12,G
21,A
79,D
6,F
8,I
110,H
101,C
11,E
108,B
48,G
84,A
76,D
118,F
55,I
112,H
43,E
30,B
14,G
66,A
82,D
109,F
89,I
106,H
63,C
29,B
62,G
58,A
100,D
42,F
117,I
4,H
17,C
105,B
16,G
5,A
20,D
81,F
91,I
60,H
73,C
64,E
119,B
80,G
49,A
56,D
85,F
54,I
96,H
45,C
6,E
65,B
52,G
24,A
53,F
39,I
34,H
118,E
11,B
38,G
41,A
92,D
63,F
23,I
19,H
93,B
50,G
57,A
12,D
78,F
27,I
8,H
108,C
42,E
66,B
116,G
29,A
48,D
18,F
40,I
26,H
30,C
76,E
101,B
87,G
119,A
88,D
114,F
75,I
32,H
109,C
58,B
28,G
79,A
6,D
3,F
86,I
68,H
81,C
100,E
17,B
112,G
65,A
44,D
64,F
90,I
104,H
85,C
67,B
106,G
11,A
118,D
89,F
59,I
2,H
66,C
4,G
77,A
5,D
117,F
63,I
55,H
53,C
78,E
24,B
60,G
70,A
14,D
54,F
95,I
62,H
18,C
114,E
98,G
102,A
42,D
15,F
111,I
61,H
99,C
58,E
79,B
96,G
93,A
13,D
39,F
74,I
33,H
3,C
67,E
34,G
20,A
41,D
76,F
0,I
47,H
85,B
88,G
113,A
50,D
100,F
9,I
91,H
89,C
6,G
94,A
78,D
23,F
110,I
16,H
117,C
44,E
53,B
19,G
56,A
29,D
51,F
36,I
7,H
54,C
15,E
70,B
5,G
101,A
114,D
99,F
26,I
97,H
24,C
79,E
102,B
8,G
92,A
28,D
75,F
72,I
25,H
39,C
61,E
45,B
42,G
12,A
65,D
90,F
32,I
31,H
33,E
18,B
115,G
48,A
60,D
59,F
52,H
23,C
13,E
89,B
41,G
1,A
77,D
95,F
68,I
69,H
70,C
47,E
20,B
55,G
17,A
80,D
111,F
99,I
27,H
102,C
51,E
103,B
78,G
14,A
96,D
44,F
104,I
38,H
75,C
97,E
94,B
29,G
85,A
49,D
9,F
2,I
40,H
84,C
25,E
54,B
114,G
53,A
19,D
26,F
62,I
98,H
35,C
45,E
61,B
21,G
18,A
15,D
70,F
16,I
63,H
90,C
28,E
33,B
91,G
37,A
51,D
13,F
0,H
71,C
103,E
56,B
86,G
73,A
116,D
10,F
52,I
88,H
59,C
69,E
47,B
65,G
22,A
113,D
64,I
36,H
107,C
94,E
92,B
27,G
50,A
115,D
46,F
38,I
43,H
95,C
80,E
97,B
77,G
109,A
101,D
87,F
44,I
5,H
20,C
23,B
15,G
89,A
112,D
84,F
108,I
58,H
111,C
49,E
81,B
51,G
60,A
55,D
35,F
30,I
67,H
9,C
90,B
40,G
3,A
1,D
62,F
66,I
79,H
61,C
10,E
25,B
57,G
54,A
91,D
28,F
76,I
83,H
26,C
46,E
14,B
7,G
47,A
18,D
71,F
98,I
72,H
13,C
87,E
69,B
63,G
96,A
37,D
16,F
88,I
45,H
56,C
116,E
22,B
113,G
23,A
73,D
107,F
70,I
99,H
92,C
81,E
59,B
0,G
39,A
86,D
80,F
100,I
41,H
97,C
117,B
93,G
19,A
10,D
52,F
84,I
64,H
25,C
83,E
50,B
101,G
115,A
46,D
20,F
35,I
44,H
62,C
112,E
95,B
1,G
90,A
27,D
82,F
71,I
108,H
14,C
22,E
26,B
43,G
55,A
109,D
49,F
5,I
21,H
74,C
60,B
36,G
106,A
3,D
98,F
107,I
77,H
110,C
13,B
18,G
59,A
4,D
56,F
45,I
57,H
16,C
117,E
96,B
72,G
91,A
7,D
6,F
24,I
30,H
50,C
83,B
79,G
75,A
54,D
92,F
29,I
113,H
82,E
19,B
17,G
95,A
63,D
116,F
80,I
103,H
12,C
62,B
99,G
86,A
39,D
88,F
41,I
94,H
52,C
115,B
37,G
26,A
43,D
5,F
20,I
66,H
49,C
55,B
64,G
13,A
90,D
14,F
21,I
119,H
32,C
74,B
73,G
27,A
87,D
42,F
77,I
81,H
68,C
6,E
106,B
44,G
83,A
8,D
45,F
57,I
93,H
104,C
4,E
9,B
109,G
62,A
79,D
112,F
56,I
76,H
60,C
115,E
91,B
53,G
111,A
82,D
50,F
92,I
22,H
2,C
110,B
3,G
7,A
85,D
118,F
102,I
70,H
96,C
119,E
31,B
89,G
34,A
99,D
29,F
116,I
11,H
98,C
42,E
49,B
54,G
63,A
6,D
78,F
113,I
1,H
88,C
86,B
108,G
43,A
75,D
41,F
14,I
17,H
19,C
9,E
32,B
23,G
79,A
40,D
114,F
81,I
100,H
55,C
68,B
39,G
74,A
64,D
15,F
50,I
37,H
5,C
118,E
119,B
90,G
99,A
42,D
12,F
65,I
73,H
45,C
31,E
7,B
30,G
110,A
111,D
21,F
28,I
24,H
106,C
11,E
104,B
87,G
49,A
77,F
93,I
109,H
29,C
78,E
34,B
6,G
57,F
101,I
80,H
91,C
114,E
2,B
59,G
0,A
118,D
113,F
1,I
117,H
48,C
8,E
43,B
66,G
32,A
51,F
18,I
115,H
41,C
7,E
98,B
75,G
68,A
81,F
17,I
53,H
86,C
85,E
11,B
42,G
119,A
74,D
65,F
37,I
9,H
34,C
15,E
79,B
76,G
58,A
78,D
4,F
12,I
102,H
21,C
40,E
29,B
95,G
104,A
13,D
93,F
73,I
31,H
77,C
64,E
70,G
2,A
114,D
101,F
109,I
3,H
57,C
51,E
111,G
36,A
110,D
106,F
117,I
89,H
27,C
43,E
26,G
98,A
15,D
1,F
53,I
23,H
113,C
79,E
0,B
100,G
11,A
32,D
8,F
9,I
116,H
81,C
58,B
84,G
29,A
44,D
18,F
112,I
39,H
38,C
24,G
16,A
51,D
17,F
54,I
105,H
65,C
13,E
21,B
74,G
72,A
68,D
48,F
3,I
59,H
93,C
57,B
78,G
52,A
104,D
37,F
106,I
47,H
63,C
45,B
114,G
2,D
73,F
90,I
7,H
101,C
58,E
110,G
109,F
89,I
61,H
1,C
67,B
80,G
100,D
85,F
23,I
97,H
99,C
36,B
20,G
21,A
84,D
86,F
8,I
75,H
18,C
105,E
38,B
56,G
57,A
29,D
34,F
60,I
28,H
0,C
44,E
65,B
15,G
49,D
117,F
96,I
112,H
17,C
47,E
92,G
108,A
16,D
53,F
48,I
95,H
37,C
45,E
93,B
32,G
30,A
52,D
10,F
19,I
111,H
73,C
61,E
72,B
14,G
66,A
24,D
9,F
55,I
43,H
109,C
67,E
101,B
51,G
88,A
54,F
39,I
25,H
85,C
97,E
103,B
115,G
38,A
20,D
46,F
59,I
33,H
36,C
100,E
105,B
68,G
94,A
76,D
3,F
91,I
106,H
117,C
49,E
18,B
104,G
22,A
56,D
90,F
86,I
8,H
53,C
10,E
47,B
62,G
65,A
92,D
27,F
4,I
60,H
61,B
2,G
5,A
14,D
89,F
75,I
69,H
9,C
103,E
17,B
29,G
84,A
115,D
