crossroad,veics
0,A
3,D
18,I
78,F
88,C
84,G
89,H
36,A
32,D
116,E
50,I
78,F
106,C
19,B
77,G
22,H
119,A
79,D
100,E
73,I
118,F
113,C
110,B
30,G
109,H
7,A
75,D
45,E
1,I
89,F
20,C
47,B
76,G
22,H
138,A
77,D
81,I
70,F
121,C
13,B
129,G
76,H
63,A
54,D
71,F
25,B
66,G
70,H
85,A
39,D
31,E
54,I
98,F
81,C
19,B
1,G
124,H
37,A
113,D
100,I
6,F
2,C
79,B
19,G
24,H
49,A
91,D
54,I
29,F
81,C
121,B
113,G
89,H
11,A
27,D
119,E
116,I
88,F
57,C
65,B
14,G
30,H
17,A
24,D
45,F
13,C
34,B
95,G
3,H
12,A
123,D
132,I
14,F
75,C
104,B
17,G
64,H
121,A
56,D
123,E
90,I
114,F
106,C
37,G
63,H
99,A
60,D
61,E
48,I
85,F
9,C
14,B
102,G
43,H
55,A
87,D
93,I
114,F
16,C
31,B
51,G
58,H
42,D
69,E
5,F
97,C
73,A
55,B
116,D
87,G
131,I
23,H
52,F
111,C
94,B
55,G
134,H
58,A
96,D
22,E
35,I
56,F
55,C
53,B
16,G
116,H
55,A
68,D
6,E
129,I
117,F
74,C
11,B
73,G
5,H
109,A
1,D
7,E
34,I
42,F
102,C
49,B
53,G
61,H
91,A
118,E
28,I
87,F
49,C
117,B
26,G
39,H
85,A
84,D
6,E
129,I
98,F
12,C
38,B
28,G
125,H
98,A
74,D
31,E
106,I
64,F
48,C
101,B
50,G
66,H
36,A
104,D
42,E
17,I
122,F
62,C
38,B
51,G
33,H
48,A
43,E
112,I
88,F
135,C
115,B
5,G
21,H
110,A
81,I
37,F
84,C
89,B
51,G
106,H
34,A
78,D
114,E
40,F
93,C
81,B
6,G
58,H
39,A
68,D
42,E
17,I
10,F
52,C
11,B
1,G
64,H
2,A
4,D
78,E
110,I
65,F
29,C
67,B
27,G
41,H
32,A
19,D
9,E
63,I
101,F
65,C
29,B
87,G
57,H
47,A
24,D
13,E
37,I
41,F
17,C
83,B
29,G
73,H
79,A
20,I
6,F
92,C
90,B
8,G
32,H
111,A
87,D
28,E
53,I
116,F
19,C
26,B
109,G
77,H
3,A
37,D
80,E
26,I
78,F
86,C
85,B
41,G
93,H
16,A
111,D
105,E
77,F
19,C
33,B
43,G
94,H
72,A
123,D
78,E
86,I
34,F
88,C
26,B
37,G
124,H
72,I
73,F
25,C
23,B
62,G
68,H
95,A
91,D
114,E
76,I
21,F
98,C
8,G
44,H
27,A
60,D
67,E
23,I
12,F
90,C
56,B
75,G
9,H
68,A
55,D
79,E
128,I
45,F
16,C
121,B
77,G
124,H
71,I
100,F
1,C
61,B
115,G
104,H
11,A
13,D
107,I
101,F
0,B
32,G
20,A
9,H
27,D
99,I
65,F
19,C
0,B
23,G
33,H
65,A
96,D
49,E
100,F
108,C
103,B
79,G
45,H
84,A
73,D
6,E
30,I
114,F
122,C
138,B
108,G
60,H
53,A
118,D
87,E
19,I
45,C
58,B
44,G
2,H
101,A
114,D
113,F
53,C
18,B
42,G
99,H
20,A
123,D
100,I
70,F
117,C
103,B
64,G
125,H
13,A
4,D
94,E
62,I
99,F
38,C
2,B
91,G
129,H
2,A
3,D
31,E
24,I
117,F
62,C
73,G
5,H
24,A
110,D
109,I
34,C
13,B
80,G
38,H
83,A
14,D
81,E
20,F
35,C
91,B
63,G
102,H
72,A
6,D
33,E
89,I
57,F
55,B
3,G
47,H
0,A
109,D
42,E
8,I
10,F
52,C
113,G
96,H
89,A
117,E
108,I
81,F
85,C
91,B
74,G
75,H
121,A
104,D
114,E
60,I
101,F
74,C
36,B
109,G
47,H
8,D
28,I
1,F
89,C
119,B
112,G
31,H
56,A
84,D
67,E
124,I
93,F
65,C
74,B
39,G
58,H
90,A
6,E
56,I
42,F
27,C
49,B
98,G
111,H
108,A
6,D
122,I
70,F
29,C
67,B
32,G
41,H
104,A
78,E
18,I
46,F
74,C
65,B
123,G
100,H
38,A
42,D
5,I
18,F
62,B
68,G
113,H
60,A
115,D
3,I
84,F
37,C
79,B
50,G
4,H
50,D
4,I
13,F
71,C
54,B
115,G
67,H
91,A
42,D
10,E
53,I
21,F
110,C
103,B
87,G
83,H
49,A
116,E
98,I
50,F
88,C
89,G
117,H
23,A
91,A
87,D
75,D
4,E
58,E
64,I
50,I
54,F
78,F
21,C
14,C
29,B
31,B
120,G
86,G
83,H
0,H
38,A
56,D
107,I
46,F
98,C
55,B
127,G
69,H
29,A
32,D
114,E
70,I
82,F
101,C
127,G
22,H
96,A
76,D
24,A
39,I
43,D
92,F
73,C
103,E
7,G
0,I
36,H
37,F
88,C
69,B
74,G
44,H
26,A
78,D
103,E
41,I
15,F
101,C
45,B
92,G
69,H
75,A
78,D
33,E
89,I
18,F
65,C
45,B
92,G
77,H
112,D
29,I
34,F
61,C
70,G
28,H
18,A
16,D
73,I
48,F
55,C
105,B
78,G
109,H
85,A
6,D
115,E
134,I
137,F
138,C
31,B
125,G
97,H
2,D
13,E
77,I
90,F
36,B
7,G
105,H
11,A
39,D
47,E
76,I
80,F
117,C
72,B
120,G
9,H
60,A
79,D
12,I
49,F
5,C
110,B
30,G
25,H
13,A
6,D
42,E
32,I
109,F
63,C
116,G
59,H
40,D
47,E
121,A
86,I
3,D
28,F
61,E
0,C
21,I
98,B
43,G
118,F
45,C
31,H
38,B
1,G
11,H
94,A
114,D
67,E
125,I
82,F
0,C
62,B
128,G
8,H
119,A
63,D
8,E
9,I
35,F
56,C
92,B
111,G
80,H
49,A
90,D
79,E
65,I
114,F
81,C
85,B
54,G
72,H
111,D
122,I
129,F
55,C
33,B
104,G
34,H
36,A
42,D
10,E
57,I
81,F
110,C
67,B
27,G
58,H
96,A
85,D
45,I
23,F
41,C
21,B
59,G
81,H
84,A
28,D
103,E
124,I
57,F
101,C
20,B
14,G
113,H
30,A
50,D
78,E
40,I
27,F
91,C
24,B
21,G
95,H
49,D
83,E
9,I
10,F
57,C
20,B
87,G
67,H
39,A
78,D
4,E
14,I
135,F
37,G
133,H
52,A
86,D
31,E
68,I
3,F
99,C
9,B
110,G
16,H
14,A
65,D
20,I
71,F
77,C
57,B
66,G
70,H
26,A
2,D
83,E
96,I
118,F
36,C
74,B
68,G
100,H
2,A
68,D
46,E
93,I
44,F
0,B
28,G
33,H
84,A
85,D
15,E
116,I
46,F
93,C
72,B
123,G
1,H
88,A
7,D
55,I
14,F
60,B
87,G
26,H
111,A
4,D
69,E
44,I
54,F
55,C
29,B
123,G
119,H
50,A
101,D
15,F
113,C
117,B
114,G
116,H
19,A
91,D
31,E
124,I
131,F
74,B
73,G
69,H
5,A
42,D
84,I
39,F
106,G
22,H
27,A
38,D
46,E
5,I
93,F
21,C
33,B
3,G
31,H
74,A
27,D
69,E
127,I
17,F
18,C
56,B
6,G
80,H
65,A
114,D
82,E
99,I
26,F
137,C
101,B
76,G
7,H
54,A
115,D
109,I
73,F
1,C
93,B
99,G
3,H
66,A
8,D
76,E
104,I
10,F
109,C
96,B
6,G
97,H
62,A
40,D
45,E
41,I
106,F
48,C
108,B
7,G
67,H
62,A
114,D
105,E
112,I
4,F
54,C
65,B
79,G
103,H
106,A
104,D
67,E
136,I
80,F
12,C
61,B
109,G
132,H
115,A
78,D
114,E
92,I
29,F
30,B
57,G
11,H
56,A
13,D
82,E
77,I
129,F
18,C
110,B
104,G
105,H
43,A
18,D
8,F
13,C
7,B
16,G
39,H
108,A
64,D
45,E
24,I
53,F
90,C
47,B
42,G
37,H
75,A
29,D
97,E
66,I
15,F
81,C
110,B
32,G
17,H
94,A
112,E
2,I
63,F
3,C
4,G
117,H
127,D
118,E
34,I
17,F
72,C
47,B
6,G
99,H
29,A
121,D
60,I
89,F
12,C
91,B
75,G
119,H
79,A
76,D
25,E
48,I
37,C
34,B
86,G
32,H
55,A
10,D
118,E
50,I
116,F
6,G
53,H
85,A
9,E
34,I
65,F
0,G
19,H
10,D
119,E
9,I
53,F
57,C
91,B
42,G
1,H
94,A
120,D
40,E
125,I
124,F
36,C
21,B
78,G
73,H
110,A
85,E
35,I
91,C
24,B
102,G
106,H
49,D
28,E
112,I
89,F
20,C
83,B
78,G
24,H
50,A
38,I
99,F
24,C
67,B
90,G
58,H
91,A
46,D
11,E
129,I
62,F
131,C
103,B
3,G
5,H
16,A
38,D
10,E
113,I
82,F
48,C
81,B
128,G
99,H
63,A
99,D
15,E
36,I
56,F
49,C
17,B
44,G
68,H
38,A
39,D
133,E
41,A
135,I
52,D
18,F
10,E
26,C
101,I
36,B
42,G
46,F
47,H
39,C
66,B
36,G
108,H
27,A
92,D
49,E
96,I
5,F
35,C
83,B
2,G
109,H
74,A
46,D
70,I
125,F
35,C
69,B
39,G
103,H
77,A
114,D
97,E
27,I
82,F
60,C
115,B
42,G
62,H
98,A
7,D
46,E
126,I
13,F
20,C
69,B
111,G
25,H
52,A
54,D
117,E
81,I
9,F
23,C
60,B
65,G
104,H
29,A
92,D
4,E
90,I
124,F
71,C
98,B
114,G
25,H
130,A
82,D
33,E
44,I
98,F
0,C
139,B
78,G
41,H
102,A
88,D
8,E
75,I
15,F
29,C
45,B
43,G
47,H
21,A
7,E
71,I
51,F
92,C
90,B
80,G
2,H
110,A
85,D
105,E
80,I
5,F
54,C
94,B
43,G
60,H
52,A
15,D
119,E
1,I
106,F
129,C
101,B
114,G
76,H
115,A
64,I
45,F
73,C
96,B
101,G
28,H
86,A
44,D
11,E
14,I
76,F
107,C
94,B
12,G
79,H
74,A
2,D
69,E
54,I
134,F
19,B
24,G
77,H
47,A
82,D
40,E
113,I
41,F
108,C
81,B
2,G
37,H
65,A
74,D
85,E
30,I
41,F
72,C
105,B
63,G
100,H
113,A
80,D
67,E
111,I
51,F
96,C
103,B
93,G
74,H
101,A
127,D
15,E
117,I
86,F
61,C
137,B
68,G
113,H
57,A
86,D
40,I
109,F
84,C
25,B
95,G
61,H
83,A
120,D
13,E
30,I
77,F
93,C
65,B
79,G
45,H
7,A
10,D
46,E
63,I
112,F
30,C
50,B
17,G
64,H
47,A
43,D
82,E
37,I
77,F
56,C
57,B
44,G
116,H
110,A
118,D
103,E
102,I
21,F
62,C
97,B
114,G
34,H
127,A
75,D
66,I
15,F
91,C
119,B
63,G
76,H
99,A
15,D
3,I
27,C
53,B
70,G
38,H
70,A
5,D
82,E
59,I
101,F
65,C
48,G
40,H
22,A
10,D
64,E
66,I
51,F
17,C
108,B
34,G
45,H
111,A
40,D
47,E
80,I
57,F
106,B
104,G
112,H
98,A
121,D
49,E
102,I
12,F
129,C
101,B
115,G
23,H
13,D
115,E
95,I
75,F
66,C
97,B
78,G
31,H
21,A
29,D
81,E
70,I
12,F
71,C
117,B
38,G
127,H
93,A
110,D
76,E
72,I
85,F
34,C
14,B
18,G
75,H
72,A
65,D
139,E
17,I
51,F
18,C
11,B
64,G
89,H
22,A
118,D
94,E
1,I
48,F
17,C
21,B
64,G
61,H
41,D
45,E
16,I
107,F
102,B
52,G
55,H
120,A
79,D
25,E
106,I
9,F
53,C
93,B
23,G
112,H
1,A
43,D
94,E
100,I
8,F
11,B
28,G
83,H
13,D
138,I
93,F
48,C
131,B
29,G
63,H
22,A
51,E
8,I
81,F
107,C
89,B
26,G
103,H
16,A
111,D
25,E
19,I
116,F
53,C
18,B
8,G
96,H
88,A
46,D
121,E
73,I
40,F
89,C
94,B
80,G
61,H
37,A
49,D
15,E
91,I
111,F
50,C
86,B
114,G
33,H
127,A
75,D
116,I
124,F
36,C
133,B
39,G
30,H
17,A
112,D
39,I
10,F
24,C
13,B
116,G
74,H
83,A
16,D
51,E
102,I
48,F
124,C
119,B
14,G
24,H
73,A
46,D
44,E
26,I
59,F
81,B
88,G
34,H
58,A
128,D
81,E
106,I
20,F
89,C
105,B
38,G
44,H
86,A
52,D
19,I
46,F
9,C
50,B
54,G
4,H
137,A
38,D
90,I
87,F
35,C
33,B
20,G
8,H
82,D
47,E
99,I
95,F
101,C
29,B
72,G
9,H
92,A
52,D
19,I
125,F
5,C
18,B
15,G
32,H
90,A
56,I
82,F
60,C
49,B
62,G
111,H
52,A
74,D
85,E
37,I
28,F
125,C
56,B
75,G
73,H
30,A
61,E
32,I
92,F
45,C
43,B
15,G
59,H
106,A
12,D
103,E
117,I
97,C
7,B
53,G
67,H
74,D
53,I
4,F
19,C
55,B
23,G
70,H
92,A
14,D
15,E
45,I
4,F
124,C
57,B
100,G
34,H
101,A
82,D
109,I
35,F
13,C
22,B
99,G
60,H
53,A
51,D
100,I
84,F
96,C
79,B
106,G
0,H
43,A
116,D
80,E
107,I
75,C
65,B
20,G
115,H
11,A
27,D
51,E
86,I
129,F
97,C
69,B
56,G
99,H
65,A
29,D
12,I
51,F
5,C
127,B
99,G
112,H
58,A
68,I
27,F
109,C
115,B
98,G
11,H
7,A
8,D
117,E
45,I
49,F
91,C
54,B
59,G
3,H
11,A
4,D
51,E
18,I
50,F
102,C
70,B
5,G
98,H
108,A
49,D
5,I
122,F
98,C
26,B
2,G
125,H
119,A
7,D
61,E
126,I
9,F
41,C
54,B
111,G
70,H
89,A
108,I
34,F
25,C
22,B
110,G
36,H
77,D
13,E
8,I
16,F
111,C
56,G
27,H
16,A
101,D
40,E
41,I
54,F
71,C
91,B
65,G
136,H
120,A
110,D
121,E
23,I
35,F
22,B
59,G
109,H
57,A
128,D
94,E
28,I
20,F
41,C
25,B
76,G
96,H
113,D
83,E
62,I
26,F
86,C
47,B
19,G
21,H
66,A
90,D
55,I
3,F
85,C
23,B
28,G
64,H
101,A
43,D
48,I
40,F
77,C
25,B
24,G
94,H
131,A
15,D
87,E
77,I
12,F
106,C
45,B
120,G
66,H
109,A
1,D
81,E
74,I
59,C
106,B
108,G
110,H
93,A
65,D
61,E
12,I
85,F
110,C
90,B
100,G
97,H
88,A
15,D
116,I
13,F
93,B
50,G
80,H
13,A
10,E
104,I
87,F
14,C
86,B
4,G
16,H
52,A
85,D
13,E
113,I
117,F
84,C
130,B
92,G
1,H
3,A
15,D
33,E
54,I
44,F
32,C
101,B
89,G
119,H
128,A
16,D
51,E
73,I
90,F
58,B
60,G
97,H
88,A
43,E
91,I
6,F
63,C
61,B
52,G
95,H
119,A
63,D
113,F
77,C
116,G
30,H
29,A
48,D
49,E
9,I
117,F
95,C
43,B
64,G
25,H
27,A
110,D
126,I
48,F
133,C
72,B
60,G
135,H
65,A
28,D
7,E
50,I
18,F
70,C
40,G
57,H
21,A
5,A
79,D
46,E
2,I
20,I
107,F
113,F
81,C
56,C
30,B
51,G
129,B
47,H
76,G
32,H
43,A
88,D
22,E
4,I
64,F
108,C
129,B
127,G
66,H
47,A
51,D
116,E
90,I
80,F
68,C
83,B
79,G
69,H
88,A
28,D
89,I
35,F
134,C
62,B
128,G
44,H
39,A
37,D
4,E
98,I
86,F
106,C
59,B
41,G
45,H
49,A
79,E
92,I
42,F
50,C
58,B
83,H
14,A
52,D
22,E
35,I
1,F
84,C
117,B
74,G
68,H
18,A
51,D
48,I
126,F
9,C
17,B
74,G
70,H
26,A
121,D
49,E
122,I
123,F
55,C
47,B
14,G
37,H
12,A
20,D
119,E
21,I
62,F
104,C
84,G
93,H
18,A
63,D
0,I
49,F
9,C
61,B
29,G
3,H
58,A
14,D
8,E
35,I
118,F
125,C
53,B
29,G
81,H
41,A
82,E
84,I
118,F
3,C
66,B
12,G
40,H
101,A
73,D
43,E
76,I
87,F
2,C
33,B
92,G
94,H
57,A
65,D
36,I
87,F
127,C
17,B
96,G
81,H
54,A
101,D
32,I
56,F
25,C
89,B
16,G
117,H
22,A
51,D
125,I
71,F
107,C
127,B
75,G
102,H
109,D
25,E
110,I
118,F
16,C
77,G
105,H
77,A
87,E
38,I
14,F
86,C
85,B
0,G
72,H
7,A
51,D
58,E
55,I
37,F
27,C
92,B
110,G
30,H
79,A
99,D
97,E
0,I
87,F
49,C
92,B
112,G
106,H
83,A
3,D
112,I
13,F
26,C
32,B
14,G
103,H
111,D
45,E
12,I
17,F
21,C
18,B
38,G
80,H
54,A
115,D
97,E
109,I
45,F
25,C
53,B
44,G
104,H
113,A
44,D
11,E
75,I
76,F
99,C
36,G
8,H
0,A
29,D
69,E
44,I
54,F
117,C
95,B
113,G
17,H
90,A
55,I
1,F
84,C
13,B
24,G
102,H
24,D
130,E
1,I
90,F
91,C
81,B
7,G
43,H
36,A
56,D
28,E
80,I
49,F
18,C
119,B
55,G
81,H
93,A
101,D
85,F
13,C
128,B
15,G
66,H
1,A
28,D
115,E
29,I
39,F
61,C
90,G
26,H
128,A
18,D
20,I
121,F
85,C
61,B
60,G
94,H
22,A
65,D
87,E
24,I
70,F
38,C
68,B
1,G
52,H
62,A
137,D
85,E
40,F
57,C
98,B
74,G
73,H
43,A
88,D
117,E
71,F
90,C
89,B
34,G
39,H
48,A
19,D
57,I
9,F
35,C
15,G
88,H
23,A
10,D
22,E
74,I
63,F
30,C
31,B
20,G
19,H
129,A
100,D
3,I
37,F
27,C
7,B
52,G
39,H
47,A
16,D
123,E
106,F
93,C
108,B
101,G
109,H
94,A
46,D
75,A
6,E
64,D
65,I
118,E
78,F
60,I
66,C
21,G
6,F
100,H
62,C
104,B
51,G
63,H
79,A
64,D
87,E
72,I
56,F
61,C
14,B
16,G
102,H
64,D
28,E
48,I
13,F
72,C
134,B
15,G
9,H
58,A
79,D
105,E
96,I
116,F
13,C
25,B
37,G
7,H
37,A
88,D
42,E
27,I
50,F
67,B
64,G
108,H
63,A
54,D
118,E
81,I
8,F
113,C
110,B
65,G
22,H
18,A
52,D
121,E
35,I
84,F
124,C
22,B
110,G
79,H
59,A
84,D
45,I
90,F
54,C
2,B
34,G
100,H
85,A
5,D
112,E
101,I
75,F
11,B
48,G
62,H
129,A
100,D
32,I
84,F
113,C
125,B
112,G
22,H
17,A
127,D
87,E
117,I
71,F
126,C
43,B
88,G
68,H
32,A
39,D
86,I
106,F
49,C
69,B
73,G
102,A
91,H
82,D
58,E
34,I
86,F
39,C
40,G
55,H
58,A
20,D
71,I
53,F
127,C
21,B
51,G
94,H
73,A
80,D
47,E
107,I
29,F
57,G
97,H
63,A
18,D
68,I
126,F
1,C
7,B
52,G
2,H
20,A
101,D
30,I
35,F
26,B
23,G
99,H
14,A
90,D
36,I
73,F
1,C
58,B
51,G
19,H
70,A
41,D
98,A
87,D
118,E
81,E
37,I
111,I
107,F
114,F
129,C
96,G
94,B
115,H
93,G
98,H
95,A
87,D
6,E
93,I
42,F
9,C
0,B
109,G
8,H
17,A
99,D
3,I
23,F
97,B
86,G
19,H
12,D
31,E
14,I
99,F
9,B
72,G
110,H
119,A
92,D
17,I
98,F
18,B
3,G
76,H
53,A
44,D
56,I
123,F
107,C
31,B
101,G
28,H
56,D
106,I
49,F
54,C
100,G
31,H
11,A
116,D
44,E
63,I
65,F
75,C
45,B
8,G
91,H
68,A
118,D
81,I
78,F
71,C
36,B
29,G
112,H
53,A
8,D
81,I
123,F
49,C
13,B
95,G
11,H
99,A
39,I
109,F
121,C
125,B
96,G
104,H
106,A
77,D
67,E
50,I
101,F
102,B
19,G
52,H
56,A
14,D
64,E
70,I
4,F
25,C
38,B
115,G
44,H
134,A
120,D
73,I
5,F
117,C
57,B
59,G
67,H
113,D
78,E
59,I
47,B
17,G
117,H
104,A
75,D
116,I
21,F
90,C
62,B
27,G
80,H
89,A
24,D
71,I
121,F
92,C
43,B
65,G
58,H
89,A
118,D
84,F
92,C
79,B
95,G
4,H
20,D
83,E
16,I
112,F
29,C
81,B
88,G
7,H
111,A
85,D
42,E
66,I
114,F
13,B
65,G
53,H
24,A
88,D
22,E
0,I
85,F
17,C
93,B
111,G
32,H
115,A
87,D
108,I
73,F
37,C
90,B
51,G
47,H
109,A
1,D
28,E
86,I
111,F
70,B
100,G
21,H
2,A
6,D
52,I
57,F
98,C
22,B
63,G
5,H
34,A
24,D
7,E
8,I
45,F
37,C
49,B
18,G
0,H
4,D
94,E
18,I
53,G
27,H
123,D
64,E
4,I
41,F
108,C
58,B
137,G
103,H
26,A
55,D
106,I
28,F
105,B
39,G
24,H
125,A
50,D
104,I
27,F
45,C
9,B
101,G
106,H
13,A
87,D
43,E
40,I
27,F
61,C
128,B
26,G
75,H
3,A
87,D
114,E
24,I
65,C
106,B
108,G
43,H
19,A
115,D
78,E
35,I
45,F
0,C
54,B
101,G
89,H
21,A
92,D
29,I
28,F
90,C
50,G
139,H
47,A
64,D
80,E
95,I
59,F
102,C
5,G
79,H
72,A
32,D
102,I
71,F
58,B
50,G
60,H
99,A
54,D
7,E
91,I
109,F
128,C
31,B
70,G
38,H
127,A
80,D
58,E
71,I
3,F
73,C
97,B
62,G
11,H
12,A
13,D
9,E
60,I
15,F
101,C
83,B
89,G
57,H
18,A
27,D
88,I
93,F
36,C
49,B
87,G
41,H
18,D
84,I
77,F
13,C
129,B
16,G
45,H
6,D
116,E
26,I
44,F
32,C
29,B
55,G
115,H
60,D
123,E
56,I
3,F
107,C
67,B
26,G
75,H
110,A
60,D
31,E
72,I
6,F
85,B
30,G
2,H
79,A
68,D
114,E
53,I
17,F
74,C
20,B
100,G
96,H
37,D
45,E
99,I
111,C
41,G
93,H
84,A
104,D
22,E
100,E
68,I
5,I
81,F
109,C
10,F
14,B
21,C
66,G
111,H
90,B
75,G
77,H
20,A
60,D
109,I
113,F
27,C
54,B
86,G
3,H
13,A
96,D
64,E
39,I
6,F
85,C
79,B
88,G
111,H
20,A
73,D
97,E
62,I
16,F
70,C
77,G
119,H
38,A
42,D
85,E
81,F
110,C
56,B
91,G
61,H
39,A
49,D
81,E
96,I
28,F
68,C
65,B
23,G
33,H
125,A
76,D
123,E
91,I
42,F
126,B
54,G
38,H
57,A
128,D
107,I
121,F
53,C
132,G
68,H
62,A
111,D
58,E
71,I
64,F
57,C
117,B
99,G
30,H
90,A
86,D
43,E
28,I
81,F
14,C
49,B
80,G
117,H
83,A
48,D
15,E
98,I
18,F
104,C
113,G
69,H
92,A
2,D
89,I
52,F
12,C
98,B
59,G
70,H
109,D
4,E
110,I
51,F
2,C
101,B
91,G
22,H
116,D
79,E
104,I
107,F
45,C
9,B
98,G
23,H
56,A
14,D
58,E
36,I
126,F
17,B
43,G
138,H
11,E
84,I
42,F
126,C
103,B
62,G
116,H
13,A
78,D
41,I
45,C
19,B
6,G
116,H
29,A
42,D
64,E
76,I
95,F
59,C
103,B
56,G
34,H
14,A
63,D
10,E
93,C
9,B
8,G
66,H
75,A
118,D
13,E
52,I
80,F
106,C
1,G
58,H
49,A
96,D
44,E
84,I
78,F
120,C
34,B
21,G
55,H
24,A
120,A
76,D
76,D
9,E
19,I
2,I
6,F
78,F
49,C
23,C
52,G
115,B
130,H
18,G
0,H
54,A
50,D
77,I
88,F
31,B
7,G
97,H
85,D
119,E
44,I
70,F
38,C
97,B
92,G
17,H
124,A
11,E
75,I
117,F
3,C
67,B
57,G
59,H
108,A
114,D
61,E
85,F
20,C
74,B
32,G
11,H
0,A
78,D
33,E
117,I
116,F
32,B
84,G
88,H
124,A
123,D
100,E
4,I
92,F
121,C
87,G
59,H
93,A
7,D
55,I
42,F
5,C
24,B
122,G
104,H
49,A
100,D
117,E
4,I
46,F
17,C
72,B
68,G
47,H
65,A
114,D
51,E
30,I
26,F
16,C
20,B
14,G
63,H
5,A
110,D
64,I
114,F
128,C
121,B
115,G
74,H
55,A
18,D
82,F
56,C
21,B
76,G
113,H
36,A
3,D
69,E
21,I
4,F
18,C
68,B
7,G
31,H
50,A
31,E
38,I
114,F
73,C
98,G
36,H
96,D
9,I
89,F
85,C
90,B
87,G
116,H
85,A
123,D
6,E
27,I
92,F
97,C
103,B
70,G
36,H
34,A
10,D
15,F
81,C
79,B
112,G
43,H
101,A
39,D
103,E
57,I
106,F
35,C
104,B
87,G
67,H
24,A
9,E
2,I
15,F
81,C
127,B
106,G
16,H
5,A
90,D
67,E
40,I
128,F
97,C
85,B
122,G
74,H
129,A
100,D
91,I
78,F
41,C
88,G
39,H
90,A
91,D
9,E
53,F
48,C
67,B
44,G
22,H
41,A
112,D
80,E
107,I
39,F
14,C
102,G
52,H
49,A
6,E
75,I
10,F
109,C
11,B
21,G
55,H
115,A
40,D
31,E
12,F
19,C
110,B
104,G
1,H
92,A
50,D
32,I
125,F
77,C
13,B
12,G
81,H
48,A
29,D
49,E
66,I
62,F
71,C
2,B
50,G
24,H
126,A
42,E
111,I
100,F
63,C
11,B
90,G
88,H
60,A
79,E
111,I
107,F
120,C
126,B
30,G
110,H
27,A
99,D
97,E
29,I
5,F
52,C
92,B
42,G
106,H
19,D
85,E
93,I
64,F
95,C
59,B
6,G
94,H
60,A
115,D
67,E
29,I
75,F
99,C
87,G
8,H
60,A
86,D
45,I
1,F
113,C
53,B
123,G
22,H
41,A
44,D
103,E
117,I
46,F
3,C
23,B
66,G
16,H
98,A
38,D
46,E
51,F
88,C
14,B
80,G
58,H
121,A
78,E
38,I
44,F
34,C
110,G
95,H
77,A
42,E
127,I
64,F
63,C
121,B
12,G
72,H
100,D
80,I
98,F
97,C
119,B
43,G
60,H
63,A
7,D
82,E
65,I
89,F
107,C
57,B
111,G
83,H
54,A
132,D
6,E
40,I
37,F
121,C
49,B
79,G
106,H
34,A
122,D
8,E
27,I
39,F
81,C
24,B
54,G
52,H
77,A
124,D
76,E
108,I
120,F
117,C
123,G
40,H
94,A
54,D
11,E
113,I
20,F
85,C
108,B
95,G
37,H
55,D
112,I
13,F
74,C
33,B
79,G
99,H
85,A
112,D
78,E
92,I
82,F
50,B
123,G
95,H
17,A
43,D
42,E
3,I
114,F
126,C
20,B
34,G
0,H
74,A
90,D
79,E
28,I
41,F
53,C
55,B
2,G
117,H
111,A
91,D
70,I
35,F
26,C
69,B
37,G
105,H
96,A
6,D
103,E
23,I
128,F
127,C
93,G
47,H
11,A
124,D
114,E
59,I
75,F
57,G
26,H
21,A
15,E
101,I
56,F
72,C
61,B
78,G
73,H
32,A
56,D
116,I
52,F
20,C
38,B
73,G
9,H
90,A
122,D
78,E
65,I
10,F
89,C
56,B
112,G
83,H
50,A
46,D
100,E
48,F
5,C
93,B
114,G
23,H
113,A
5,D
114,E
92,I
14,F
39,C
129,G
33,H
68,A
40,D
54,I
49,F
62,C
0,B
109,G
25,H
113,A
6,D
47,E
128,I
100,F
99,C
45,B
48,G
108,H
16,A
82,D
47,E
12,I
77,F
97,B
26,G
109,H
104,A
92,D
17,I
117,F
98,C
18,B
86,G
61,H
128,A
12,D
76,E
68,I
46,F
24,C
85,B
95,G
4,H
110,A
67,E
1,I
107,F
92,C
103,B
86,G
3,H
11,A
41,D
116,E
59,I
63,F
32,C
24,B
50,G
72,H
2,A
84,D
106,I
71,F
36,B
42,G
96,H
94,A
5,D
10,E
107,I
14,F
93,G
91,H
91,A
8,D
51,E
37,I
29,F
89,C
34,B
18,G
39,H
14,A
100,E
104,I
73,F
125,C
117,B
115,G
36,H
115,A
42,D
15,E
65,I
111,F
75,C
17,G
7,H
72,A
14,D
35,I
85,F
13,C
95,B
78,G
76,H
99,A
15,D
40,E
117,I
65,F
14,C
17,B
38,G
75,H
126,A
41,D
115,E
74,I
120,F
39,C
60,B
129,G
59,A
88,H
7,D
105,E
102,I
21,F
110,C
27,G
53,H
54,D
101,I
82,F
1,C
92,B
63,G
105,H
1,A
78,D
112,E
74,I
99,F
86,G
91,H
57,A
13,D
83,E
64,I
113,F
108,C
11,B
24,G
59,H
96,A
42,D
46,E
29,I
111,F
34,B
17,G
28,H
119,A
75,D
100,E
88,I
57,F
74,B
114,G
44,H
30,A
126,D
47,E
16,I
29,F
60,B
53,G
26,H
7,A
49,D
20,I
101,F
55,C
85,B
43,G
9,H
1,A
12,D
76,E
110,I
15,F
75,C
53,G
4,H
13,A
6,D
114,E
39,I
29,F
37,C
121,B
30,G
19,H
