crossroad,veics
47,A
42,F
28,G
35,I
7,B
29,C
119,H
44,D
79,A
78,F
76,G
1,I
69,B
77,C
23,H
99,D
21,A
114,F
2,G
37,I
55,B
117,C
115,H
13,D
39,A
101,F
83,E
38,G
90,B
65,C
73,H
91,D
74,A
15,F
9,E
112,G
58,B
19,C
59,H
57,A
51,F
7,E
26,G
105,B
50,C
30,H
3,D
63,A
92,F
8,E
109,G
56,I
93,B
53,C
95,H
54,D
34,A
18,F
6,E
24,G
89,I
43,B
86,C
32,H
39,D
99,A
113,F
42,E
23,I
45,B
97,C
22,H
80,D
49,A
87,F
78,E
62,G
17,B
55,C
68,H
28,D
75,A
14,F
114,E
73,I
83,B
101,C
9,H
90,A
1,F
58,E
30,G
59,I
85,B
48,C
104,H
74,D
111,A
46,F
40,E
98,G
95,I
79,B
110,C
25,H
93,A
37,F
15,E
29,B
18,C
2,H
16,A
106,F
119,E
3,G
96,I
34,B
113,C
38,H
6,D
52,A
89,F
44,E
54,G
92,I
65,B
27,C
26,H
75,D
88,A
23,F
43,E
39,G
102,I
81,B
1,C
109,H
42,D
0,A
73,F
13,E
32,I
53,B
62,H
78,D
36,A
8,F
45,E
64,I
101,B
34,C
7,H
90,D
17,A
50,F
51,E
68,I
110,B
37,C
58,H
114,D
94,A
59,F
80,E
20,G
100,I
119,B
84,C
60,H
24,D
83,A
82,F
25,E
115,G
9,I
117,B
89,C
98,H
111,D
72,A
40,F
79,E
74,G
104,I
31,B
63,C
66,H
16,D
85,A
86,F
87,E
14,I
18,B
71,C
3,H
15,D
29,A
44,F
28,E
6,G
2,I
23,C
61,H
76,D
65,A
48,F
46,E
75,G
38,I
0,B
73,C
43,H
112,D
5,A
95,F
81,E
42,G
26,I
36,B
99,C
45,H
51,D
53,A
13,F
82,E
21,G
109,I
25,B
59,C
11,H
52,D
101,A
27,F
117,E
78,G
106,I
67,B
39,H
20,D
110,A
34,F
31,E
12,G
19,I
89,B
74,H
88,D
91,A
118,F
90,G
8,I
94,B
95,C
4,H
29,D
119,A
84,F
61,E
114,G
62,I
23,B
116,H
87,D
108,A
80,F
111,G
50,I
72,B
0,C
79,H
46,D
41,A
9,F
67,E
16,G
98,I
59,B
107,C
81,H
65,D
24,A
63,F
76,E
15,G
86,I
36,C
70,H
82,D
18,A
10,F
11,E
51,G
44,I
91,B
25,C
96,H
115,D
89,A
71,F
94,E
57,G
3,I
95,B
13,C
117,H
5,D
23,A
28,F
118,E
60,G
45,I
61,B
102,H
49,D
77,A
26,F
112,E
52,G
48,I
103,B
9,C
47,H
101,D
113,A
99,F
66,G
54,I
72,C
64,H
110,D
20,A
109,F
10,E
88,G
39,I
11,B
91,C
75,H
12,D
30,A
107,F
29,G
27,I
108,B
100,H
118,D
59,A
76,F
56,G
34,I
24,B
61,C
31,H
41,D
1,A
62,F
103,E
87,G
84,I
13,B
26,C
21,H
18,D
115,A
98,F
47,E
7,G
80,I
67,H
10,D
95,A
49,E
92,G
74,I
32,C
111,H
77,D
22,A
3,F
65,G
81,I
109,C
94,H
85,D
11,A
45,F
43,G
55,I
68,C
16,H
60,D
37,A
112,F
5,G
63,I
20,B
108,C
106,H
113,D
13,A
54,F
93,G
71,I
30,B
62,C
57,H
56,D
12,A
39,F
14,G
117,I
47,B
104,C
19,H
1,D
58,A
49,F
79,G
40,I
115,B
35,C
97,H
7,D
73,A
81,F
101,G
99,I
26,B
24,C
8,H
92,D
85,E
50,G
75,I
22,B
98,C
52,H
37,D
110,G
90,I
9,B
2,C
44,H
43,D
47,A
4,G
107,I
32,B
3,C
33,H
14,D
60,A
117,F
115,E
41,G
21,I
68,B
45,C
27,H
35,F
18,G
111,I
58,B
54,C
34,H
79,D
26,A
75,F
22,E
77,G
28,I
62,B
39,C
69,H
73,D
56,A
85,F
97,E
113,G
16,I
104,B
20,C
83,H
50,D
7,A
90,F
9,E
17,G
57,I
49,C
80,H
92,A
1,G
98,B
81,C
105,H
43,A
21,F
33,E
53,G
35,I
2,B
117,C
103,H
32,A
111,F
58,E
89,G
0,I
54,B
30,C
55,H
68,A
23,G
36,I
60,B
75,C
88,H
14,A
69,E
37,G
52,I
97,B
38,C
115,H
13,D
62,A
83,E
116,G
76,I
85,C
22,H
79,A
16,F
70,G
29,I
56,B
90,C
5,H
104,A
20,F
105,E
59,G
72,I
33,B
21,C
93,H
4,D
98,A
57,F
86,G
91,I
7,B
111,C
110,H
66,A
96,G
112,I
92,B
41,H
32,D
109,A
102,G
65,I
69,B
60,C
77,H
68,D
2,A
13,E
48,G
49,B
97,C
63,H
50,A
52,F
64,G
88,I
38,B
74,C
113,H
86,D
54,A
29,F
7,E
100,G
5,I
83,B
16,C
40,H
6,F
4,E
106,G
101,I
43,B
56,C
99,H
104,D
42,F
95,G
20,I
85,B
57,C
28,H
109,D
78,F
73,G
108,I
14,B
12,C
0,H
2,D
49,A
114,F
84,G
93,I
79,B
92,C
36,H
96,D
38,A
15,F
43,E
32,G
110,I
45,B
17,H
48,D
83,A
51,F
19,G
18,I
66,B
52,C
1,H
64,D
86,A
87,F
26,G
41,I
81,B
29,C
119,H
54,D
94,A
46,F
8,G
24,I
90,B
14,C
53,H
100,D
85,A
65,F
6,E
44,G
77,I
117,B
25,H
38,D
88,F
42,E
27,G
30,I
105,B
66,C
89,H
3,A
13,F
78,E
34,G
113,I
21,B
23,H
84,D
39,A
56,F
114,E
80,G
50,B
11,H
116,D
96,A
12,F
15,E
62,G
17,I
31,B
37,H
19,D
90,A
5,F
79,E
55,G
1,I
86,B
65,C
76,H
27,D
75,A
82,F
51,E
68,G
53,I
67,B
59,H
70,A
118,F
64,E
63,G
74,B
50,C
72,H
6,D
102,A
101,F
45,E
40,G
89,I
57,B
88,C
95,H
42,D
48,A
93,F
119,E
99,G
23,I
94,B
86,C
73,H
3,D
111,A
18,F
81,E
28,G
29,B
13,C
32,H
39,D
84,A
10,F
87,E
0,G
56,I
61,H
78,D
21,A
4,F
46,E
104,G
37,I
96,B
5,C
26,H
90,D
106,A
41,F
117,E
98,G
12,I
70,B
110,C
9,H
49,D
19,A
92,F
82,E
109,G
59,I
65,B
101,C
58,H
114,D
74,A
77,F
31,E
36,G
95,I
119,B
71,C
7,H
55,D
57,A
113,F
67,E
2,G
73,I
102,B
93,C
43,H
15,D
22,A
17,F
25,E
54,G
13,B
18,C
79,H
75,D
27,A
1,F
118,E
76,G
106,B
41,C
45,H
51,D
29,A
14,F
100,E
38,G
32,I
103,B
96,C
62,H
85,D
65,A
53,F
11,E
6,G
60,I
19,B
107,C
81,H
87,D
119,A
89,F
94,E
42,G
66,I
110,B
77,C
68,H
63,D
55,A
23,F
10,E
3,G
26,I
22,B
70,C
104,H
46,D
13,A
37,F
116,E
39,G
92,I
101,B
102,C
117,H
111,D
16,A
59,F
103,E
78,G
14,I
25,B
113,C
98,H
82,D
34,A
50,F
61,E
90,G
9,I
93,B
35,C
91,H
74,D
110,A
64,F
49,E
114,G
45,I
11,B
17,C
112,H
118,D
63,A
86,F
85,E
15,G
4,I
18,B
106,C
109,H
29,D
52,A
71,F
22,E
115,G
62,I
55,B
1,C
108,H
10,D
101,A
107,F
75,G
81,I
19,C
2,H
99,D
100,F
51,G
68,I
25,C
24,H
65,D
93,A
95,F
87,G
104,I
61,B
53,C
30,H
8,D
116,F
111,G
50,I
34,B
89,C
60,H
16,D
11,A
70,F
20,G
117,I
17,B
55,C
66,H
110,D
18,A
35,F
72,G
86,I
23,C
38,H
44,D
99,A
49,F
74,G
71,I
37,C
3,H
52,D
73,F
91,G
98,I
61,C
31,H
28,D
26,F
29,G
107,I
59,C
67,H
101,D
88,A
106,F
112,G
109,I
53,B
48,C
94,H
80,D
5,A
9,F
108,G
116,I
89,B
84,C
47,H
115,D
17,A
45,F
8,E
65,G
70,I
34,C
83,H
18,D
0,A
62,F
24,G
35,I
23,B
95,C
39,H
40,D
41,A
85,F
21,G
54,I
49,C
97,H
20,D
36,A
81,F
44,E
16,G
2,I
59,B
27,C
33,H
76,D
115,A
117,F
110,G
106,I
73,C
103,H
13,D
53,A
98,F
47,E
7,G
38,I
26,C
4,H
88,D
89,A
109,F
28,E
30,G
3,I
32,C
75,H
91,D
77,A
48,F
83,E
52,G
64,I
95,B
9,C
111,H
5,D
23,A
84,F
80,E
43,G
96,I
45,C
116,H
24,D
58,A
34,F
97,E
79,G
102,I
0,B
63,C
74,H
7,D
59,A
8,F
33,E
56,G
90,I
47,B
62,C
21,H
41,D
113,A
54,F
40,E
12,G
39,I
49,B
85,C
16,H
20,A
27,F
76,E
92,G
19,I
36,B
99,C
69,H
43,D
95,A
44,F
13,E
14,G
100,I
83,B
81,C
70,H
77,D
1,A
28,F
101,G
75,I
26,B
117,C
106,H
79,D
47,A
3,F
18,G
48,I
115,B
98,C
64,H
91,A
80,F
60,G
84,I
97,B
109,C
105,H
113,D
49,A
63,F
88,G
34,I
58,B
54,C
96,H
56,D
24,A
90,F
66,G
8,I
32,B
68,C
102,H
12,D
83,A
40,F
69,E
4,G
111,I
33,B
0,C
22,H
92,D
7,A
39,F
115,E
5,G
27,I
62,B
104,C
110,H
1,D
43,A
76,F
116,G
55,I
20,B
36,C
119,H
112,D
79,A
99,F
58,E
57,G
44,I
85,B
3,C
19,H
14,D
26,A
75,F
70,G
74,I
91,B
97,C
100,H
60,D
37,A
13,F
105,E
41,G
80,I
98,B
90,C
34,H
72,A
111,F
106,G
29,I
9,B
2,C
52,H
32,A
64,G
63,I
24,B
39,C
115,H
56,A
119,E
77,G
21,I
69,B
75,C
8,H
62,A
93,G
99,I
54,B
20,C
11,H
85,A
6,F
17,G
16,I
7,B
13,C
27,H
37,D
108,A
46,F
9,E
53,G
65,I
68,B
91,C
88,H
12,A
42,F
112,E
96,G
110,I
45,B
111,C
55,H
92,A
78,F
89,G
105,B
38,C
58,H
64,D
98,A
114,F
102,G
104,B
24,C
5,H
32,D
30,A
15,F
11,E
23,G
52,I
43,B
25,H
4,D
54,A
51,F
7,E
19,G
28,I
81,B
44,H
94,A
29,F
100,G
101,I
117,B
57,H
49,D
14,A
87,F
6,E
113,G
18,I
31,B
41,H
73,A
82,F
46,E
34,G
90,B
77,H
96,D
68,A
118,F
42,E
1,G
88,I
79,B
9,H
54,D
66,A
112,F
45,E
8,G
5,I
119,B
71,C
61,H
19,D
104,A
21,F
78,E
59,G
40,I
72,B
80,H
116,D
60,A
16,F
43,E
27,G
76,I
67,B
29,C
7,H
90,A
65,F
81,E
50,G
57,I
56,B
93,H
73,D
109,A
52,F
25,E
37,G
41,I
2,B
107,C
47,H
6,D
70,A
20,F
114,E
86,G
77,I
108,B
35,C
17,H
46,D
119,A
101,F
117,E
48,G
9,I
92,B
21,C
63,H
100,D
106,A
18,F
64,E
95,G
11,B
99,H
68,D
96,A
71,F
15,E
84,G
0,I
13,B
72,C
45,H
85,D
2,A
88,F
61,E
55,G
30,B
56,C
28,H
27,D
19,A
5,F
31,E
44,G
36,I
38,B
16,C
53,H
104,D
102,A
107,F
51,E
26,G
93,I
94,B
74,C
83,H
42,D
3,A
57,F
4,E
32,G
91,I
14,B
65,C
43,H
90,D
39,A
10,F
47,E
80,G
20,I
66,B
108,C
89,H
78,D
11,A
35,F
49,E
54,G
71,I
60,B
52,C
40,H
50,D
13,A
41,F
79,E
115,G
17,I
25,B
101,C
81,H
114,D
22,A
77,F
87,E
73,G
107,I
70,B
92,C
23,H
15,D
75,A
64,F
116,E
63,G
45,I
61,B
18,C
113,H
86,D
38,A
9,F
67,E
6,G
53,I
103,B
88,C
1,H
109,D
27,A
4,F
100,E
68,G
35,I
29,B
5,C
76,H
51,D
34,A
56,F
83,E
104,G
89,I
106,B
30,C
0,H
2,D
50,A
93,F
82,E
42,G
112,I
21,B
14,C
59,H
3,D
111,A
17,F
94,E
99,G
81,I
74,B
66,C
36,H
48,D
86,A
45,F
103,E
90,G
24,I
47,B
60,C
37,H
39,D
58,A
49,F
118,E
78,G
23,I
96,B
25,C
97,H
84,D
29,A
53,F
85,E
7,G
113,I
83,B
57,C
95,H
87,D
116,F
10,E
114,G
1,I
19,B
41,C
117,H
55,D
21,A
92,F
15,G
59,I
65,B
77,C
26,H
75,D
89,F
109,G
56,I
102,B
9,C
91,H
115,D
100,F
51,G
22,B
93,C
32,H
82,D
74,A
81,F
28,G
34,B
70,C
73,H
38,D
47,A
14,F
97,E
2,G
37,I
101,B
61,C
112,H
63,D
48,A
23,F
3,G
95,I
50,B
17,C
31,H
99,D
83,A
113,F
40,G
116,I
18,B
45,C
68,H
8,D
84,A
85,F
22,E
62,G
117,I
57,B
49,C
79,H
118,D
55,A
1,F
39,G
92,I
86,B
106,C
67,H
44,D
115,A
70,F
87,G
14,I
58,B
96,C
33,H
111,D
65,A
59,F
75,G
26,I
97,B
53,C
94,H
7,D
63,A
37,F
76,G
72,I
93,B
89,C
104,H
80,D
101,A
95,F
0,G
64,I
55,B
81,C
109,H
10,D
99,A
117,F
36,G
54,I
17,B
23,C
24,H
29,D
18,A
106,F
58,E
43,G
32,I
49,B
19,C
69,H
74,D
16,A
8,E
38,G
4,I
115,B
113,C
103,H
65,D
7,A
26,F
33,E
91,G
108,I
102,C
2,H
28,D
57,A
44,E
20,G
73,I
9,B
85,C
116,H
13,D
52,A
54,F
111,G
30,I
53,B
34,C
22,H
101,D
93,A
112,G
68,I
89,B
1,C
72,H
43,D
80,E
79,G
104,I
23,B
50,C
3,H
18,D
88,A
69,E
29,G
109,I
7,B
59,C
119,H
91,D
17,A
115,E
98,G
70,I
33,B
37,C
64,H
16,D
5,A
8,F
9,E
74,G
66,I
95,C
4,H
49,A
73,F
24,G
100,I
85,B
117,C
105,H
20,D
53,A
46,F
28,E
65,G
90,I
45,B
26,C
58,H
79,D
43,A
34,F
7,E
101,G
106,I
110,C
108,H
52,D
89,A
44,F
119,E
116,G
2,I
69,B
86,C
115,H
40,D
41,A
80,F
13,E
18,G
60,I
59,B
97,C
62,H
88,D
91,A
109,F
56,G
3,I
95,B
54,C
39,H
5,D
23,A
50,F
46,E
72,G
73,C
30,H
77,A
90,F
105,E
64,G
8,I
43,B
12,C
11,H
24,D
85,A
45,E
21,G
34,I
119,B
55,C
70,H
76,D
20,A
28,F
16,G
26,B
27,C
66,H
41,D
59,A
86,F
4,G
62,I
81,B
48,C
47,H
46,D
79,A
13,F
43,E
52,G
44,I
110,B
84,C
100,H
95,A
40,E
92,G
80,I
91,B
109,C
75,H
56,D
119,A
3,F
11,E
108,G
50,I
105,B
63,C
106,H
77,D
26,A
30,G
39,I
54,B
90,C
38,H
64,D
113,A
62,F
88,G
96,I
99,C
111,H
112,D
24,A
6,F
81,E
14,G
86,I
13,C
98,H
110,A
42,F
47,E
70,G
19,I
20,B
91,C
60,H
49,D
0,A
78,F
76,E
57,G
102,I
11,B
71,C
74,H
1,A
12,F
66,G
75,I
117,B
107,C
21,H
92,D
36,A
114,F
93,G
29,I
79,B
35,C
8,H
14,D
54,A
27,F
100,G
38,I
90,B
3,C
34,H
113,D
56,A
48,F
5,G
111,I
47,B
32,C
44,H
110,D
94,A
39,F
64,E
17,G
98,I
13,B
62,C
16,H
11,A
84,F
6,E
115,G
65,I
24,B
20,C
80,H
116,D
37,A
15,F
42,E
53,G
101,I
31,B
52,H
1,D
90,A
40,F
112,E
89,G
55,I
67,B
68,C
88,H
4,D
47,A
51,F
78,E
106,G
12,I
0,B
39,C
57,H
54,D
92,A
87,F
117,E
41,G
74,I
36,B
104,C
93,H
100,D
13,A
82,F
114,E
23,G
27,I
2,C
96,H
85,D
14,A
63,F
79,E
77,G
48,I
56,B
5,H
37,D
73,A
99,F
15,E
59,G
21,I
32,B
24,C
9,H
6,D
118,F
31,E
60,G
84,I
103,B
7,H
42,D
71,F
51,E
113,G
28,I
94,B
17,H
78,D
72,A
75,F
49,E
50,G
16,I
62,B
0,C
45,H
114,D
22,A
76,F
116,E
110,G
52,I
68,B
43,H
90,D
109,A
107,F
67,E
1,G
88,I
92,B
36,C
81,H
15,D
29,F
87,E
8,G
57,I
104,B
56,C
117,H
115,D
10,F
103,E
54,G
93,I
14,B
75,C
79,H
51,D
32,A
64,F
4,E
95,G
5,I
2,B
38,C
53,H
73,D
111,F
82,E
37,G
63,I
89,H
60,D
108,A
112,F
94,E
34,G
91,I
41,H
87,D
30,A
35,F
100,E
6,G
9,I
72,B
29,C
31,H
109,D
115,A
98,F
118,E
44,G
17,I
92,C
23,H
50,D
62,A
49,F
85,E
42,G
99,I
22,B
14,C
77,H
82,D
70,A
65,F
10,E
78,G
45,I
38,B
111,C
67,H
68,A
101,F
114,G
71,I
103,H
32,D
58,A
21,F
90,G
81,I
98,C
59,H
13,D
104,A
16,F
15,G
117,I
19,H
118,D
60,A
116,F
22,E
86,G
53,I
108,B
72,C
113,H
10,D
66,A
52,F
51,G
89,I
29,B
49,C
83,H
2,A
4,F
73,G
41,I
30,B
65,C
25,H
3,A
100,F
87,G
23,I
115,B
101,C
110,H
50,A
88,F
80,G
77,I
70,B
21,C
94,H
68,D
39,A
57,F
13,E
109,G
18,I
58,B
61,H
86,D
38,A
93,F
7,G
107,I
98,B
16,C
1,H
104,D
29,A
5,F
115,E
43,G
40,I
108,C
97,H
2,D
106,A
46,F
83,E
12,G
35,I
60,B
30,C
119,H
8,D
75,A
9,F
25,E
79,G
59,I
49,B
70,C
33,H
17,F
58,E
26,G
113,I
66,B
52,C
69,H
3,D
98,A
45,F
48,G
76,I
65,B
74,C
22,H
39,D
86,A
20,F
61,E
84,G
54,I
101,B
88,C
102,H
38,D
111,A
81,F
46,E
32,G
24,I
50,B
57,C
95,H
7,D
34,A
56,F
97,E
68,G
64,I
83,B
93,C
115,H
29,D
49,A
117,F
119,E
62,G
110,I
106,B
60,C
55,H
43,D
53,F
96,G
0,I
25,B
66,C
27,H
12,D
65,A
89,F
33,E
104,G
112,I
86,B
5,C
11,H
46,D
101,A
41,F
69,E
2,G
36,I
61,B
50,C
28,H
79,D
83,A
23,F
8,E
3,G
116,I
21,B
9,C
37,H
44,D
7,A
77,F
39,G
1,I
97,B
106,C
63,H
48,D
43,A
18,F
19,G
4,I
74,B
25,C
73,H
75,D
59,F
38,G
90,I
34,B
17,C
91,H
84,D
113,F
11,E
29,G
20,I
57,B
86,C
99,H
111,D
92,F
102,G
100,I
119,B
45,C
109,H
96,D
21,A
14,F
55,G
95,I
33,B
81,C
26,H
80,D
12,A
85,F
56,I
7,B
61,C
32,H
65,D
79,A
13,F
75,G
37,I
69,B
117,C
68,H
19,D
70,F
44,E
27,G
73,I
93,B
97,C
40,H
101,D
74,A
50,F
98,G
11,B
53,C
62,H
55,D
48,A
106,F
115,G
72,I
43,B
89,C
104,H
57,A
54,F
7,E
28,G
109,I
17,B
34,C
76,H
84,A
1,F
111,G
26,I
79,B
41,C
2,H
49,D
96,A
90,F
63,G
92,I
23,C
3,H
27,D
119,A
8,F
80,E
65,G
14,I
9,B
77,C
24,H
115,D
19,A
86,F
43,E
91,G
32,I
18,C
64,H
93,A
95,F
79,E
101,G
108,I
53,B
59,C
0,H
74,D
11,A
34,F
99,G
68,I
31,B
113,C
112,H
94,A
44,F
40,G
70,I
67,B
110,C
39,H
28,D
55,A
37,F
49,E
62,I
89,B
85,C
36,H
16,A
82,F
9,E
76,G
50,I
103,B
13,C
116,H
63,D
27,A
73,F
106,I
23,B
71,C
38,H
91,D
17,A
80,F
31,E
8,I
96,B
54,C
4,H
99,D
52,A
6,F
67,E
24,G
30,I
45,B
1,C
100,H
88,A
42,F
86,I
19,B
90,C
72,H
115,A
78,F
103,E
74,G
104,I
94,B
95,C
108,H
102,A
114,F
82,E
64,G
60,I
81,B
37,C
58,H
63,A
15,F
28,E
21,G
34,I
18,B
73,C
7,H
16,D
22,A
51,F
0,G
29,I
55,B
70,H
91,A
71,F
45,E
112,G
44,I
59,B
96,C
106,H
53,A
118,F
94,E
36,G
2,I
115,B
19,C
43,H
82,D
89,A
10,F
6,E
116,G
80,I
110,B
75,H
52,D
23,A
49,F
42,E
4,G
66,I
117,B
55,C
8,H
24,D
5,A
109,F
78,E
100,G
3,I
102,B
12,C
79,H
88,D
99,A
26,F
114,E
72,G
71,I
22,B
9,H
64,D
18,A
62,F
81,E
108,G
39,I
85,B
31,H
41,A
87,F
15,E
70,G
65,I
91,B
67,H
59,A
28,F
51,E
16,G
38,I
13,B
102,C
103,H
5,D
77,A
29,F
115,E
57,G
49,C
30,H
6,D
110,A
118,E
93,G
101,I
54,B
48,C
60,H
42,D
113,A
10,E
20,G
75,I
90,B
107,C
45,H
78,D
24,A
3,F
117,E
56,G
9,I
95,B
84,C
94,H
114,D
85,A
39,F
22,E
52,G
109,C
98,H
18,D
13,A
12,F
87,E
92,G
35,C
47,H
15,D
54,A
65,F
64,E
14,G
26,C
111,H
51,D
90,A
46,F
50,G
49,B
62,C
105,H
118,D
95,A
101,F
88,G
27,C
83,H
10,D
1,A
75,F
5,G
45,I
91,C
25,H
41,D
48,F
47,E
7,G
98,I
24,B
29,C
81,H
100,D
37,A
107,F
6,G
3,C
61,H
40,D
73,A
84,F
46,E
42,G
111,I
26,B
39,C
119,H
20,D
49,A
35,F
78,G
12,I
62,B
65,C
74,H
77,D
9,F
105,E
17,G
32,C
97,H
56,D
64,F
83,E
114,G
47,B
101,C
21,H
92,D
45,F
25,E
53,G
68,C
16,H
87,D
26,A
27,F
89,G
81,I
29,B
63,C
57,H
46,D
62,A
98,F
61,E
18,G
48,I
104,C
93,H
110,D
0,A
100,E
86,G
107,I
75,C
52,H
76,D
47,A
111,F
119,E
15,G
96,I
65,B
9,C
11,H
14,D
20,A
40,E
106,G
84,I
105,B
2,C
88,H
112,D
36,A
97,E
51,G
19,I
83,B
45,C
33,H
113,D
56,A
63,F
23,G
55,I
32,B
24,C
69,H
116,D
92,A
81,F
41,G
35,I
25,B
98,C
115,H
4,D
72,A
77,G
28,I
101,B
99,C
34,H
85,D
29,A
11,E
8,G
102,I
61,B
38,C
5,H
50,D
108,A
100,F
87,G
27,I
68,B
111,C
44,H
13,D
14,A
76,E
59,G
91,I
0,B
17,H
7,D
65,A
40,F
33,E
110,G
63,I
119,B
25,C
80,H
49,D
109,A
99,F
69,E
43,G
74,I
104,B
81,C
66,H
54,D
83,A
112,E
95,G
21,I
20,B
61,C
53,H
90,D
70,A
116,E
113,G
16,I
2,B
96,H
1,D
32,A
4,E
30,G
57,I
36,B
89,H
37,D
101,A
85,E
79,G
56,B
23,H
86,D
68,A
13,E
60,G
93,I
97,B
0,C
41,H
73,D
58,A
76,F
49,E
54,G
99,I
92,B
77,H
29,D
119,A
21,F
26,G
52,I
9,B
19,H
43,D
50,A
82,F
34,G
88,I
31,B
20,C
55,H
65,D
94,A
112,F
90,G
5,I
67,B
59,H
109,D
104,A
116,F
44,G
17,I
72,B
36,C
110,H
79,D
3,A
4,F
12,G
53,I
103,B
71,C
28,H
32,D
7,A
16,F
9,E
1,G
89,I
11,B
56,C
95,H
101,D
39,A
85,F
31,E
37,G
18,I
108,B
97,C
102,H
60,D
75,A
57,F
82,E
73,G
23,I
14,B
21,C
27,H
68,D
86,A
93,F
67,E
29,G
41,I
70,B
92,C
113,H
106,A
52,F
103,E
115,G
77,I
33,B
117,H
8,D
2,A
88,F
65,G
59,I
58,B
72,C
22,H
104,D
11,A
5,F
80,G
64,I
45,B
26,H
82,D
43,A
17,F
109,G
110,I
50,B
16,C
9,H
12,D
111,A
20,F
66,G
100,I
94,B
85,C
1,H
3,D
79,A
53,F
48,G
116,I
98,B
108,C
31,H
39,D
60,A
89,F
58,E
32,G
40,I
7,B
57,C
67,H
75,D
30,A
71,F
96,G
95,I
38,B
14,C
47,H
2,D
18,F
45,E
101,G
113,I
69,B
93,C
91,H
115,D
118,F
94,E
68,G
24,I
86,B
52,C
37,H
111,D
98,A
56,F
8,E
19,G
117,I
106,B
88,C
63,H
34,A
23,F
7,E
55,G
54,I
21,B
5,C
99,H
12,A
10,F
104,G
26,I
81,B
17,C
103,H
48,D
38,A
13,F
47,E
3,G
20,I
43,B
70,C
64,H
115,A
6,F
118,E
39,G
76,I
79,B
53,C
58,H
96,D
42,F
28,G
112,I
85,B
74,C
100,H
44,D
78,F
102,G
9,I
60,B
50,C
83,H
19,D
21,A
114,F
10,E
27,G
71,I
57,B
89,C
73,H
38,D
15,F
81,E
91,G
4,I
30,B
18,C
45,H
118,D
46,F
43,E
63,G
1,I
47,B
86,C
109,H
55,D
41,F
62,G
56,I
34,B
23,C
116,H
48,A
77,F
79,E
99,G
90,I
93,B
13,C
40,H
10,D
85,A
92,F
6,E
75,G
0,I
115,B
106,C
119,H
28,D
96,A
59,F
42,E
2,G
29,I
17,B
60,C
24,H
27,D
19,A
95,F
78,E
111,G
37,I
53,B
110,C
94,H
91,D
57,A
113,F
114,E
38,G
73,I
74,B
30,C
7,H
63,D
47,A
117,F
83,E
64,G
36,I
41,C
81,H
80,D
55,A
54,F
15,E
84,G
45,I
89,B
34,C
32,H
99,D
93,A
26,F
115,E
100,G
65,I
18,B
77,C
68,H
66,A
9,F
44,E
116,G
109,I
23,B
59,C
104,H
6,D
27,A
1,F
119,E
98,G
92,I
96,B
95,C
25,H
42,D
91,A
90,F
46,E
40,G
72,I
13,B
113,C
76,H
78,D
17,A
29,F
28,E
24,G
101,I
83,B
117,C
3,H
114,D
22,A
37,F
81,I
110,B
54,C
39,H
64,D
53,A
73,F
108,I
19,B
26,C
62,H
84,D
63,A
45,F
80,E
55,B
9,C
112,H
15,D
74,A
65,F
32,I
66,B
1,C
61,H
46,D
89,A
51,F
25,E
68,I
119,B
96,C
105,H
100,D
16,A
14,F
6,G
104,I
91,B
90,C
11,H
18,A
109,F
42,G
59,B
12,C
4,H
24,D
23,A
70,F
78,G
22,B
29,C
0,H
13,A
49,F
64,E
114,G
3,I
95,B
19,C
36,H
83,A
8,F
51,E
20,G
39,I
54,B
37,C
72,H
85,D
52,A
44,F
61,E
76,G
14,I
25,B
107,C
43,H
74,D
110,A
28,F
105,E
15,G
62,I
26,B
73,C
97,H
119,A
50,F
22,E
21,G
70,I
90,B
45,C
79,H
16,D
99,A
101,F
100,E
112,G
31,B
55,C
108,H
51,D
59,A
86,F
11,E
7,G
29,B
66,C
75,H
18,D
102,A
106,F
4,G
67,B
35,C
2,H
88,A
81,F
85,E
56,G
61,B
48,C
70,H
116,D
84,A
3,F
57,G
8,I
117,B
65,C
111,H
20,D
95,A
34,F
31,E
0,G
44,I
9,B
91,C
38,H
52,D
5,A
12,F
97,E
93,G
50,I
105,B
109,C
115,H
7,D
58,A
80,F
67,E
74,G
86,I
11,B
27,C
22,H
40,D
41,A
107,F
16,G
60,I
103,B
49,C
33,H
110,D
54,A
35,F
36,G
106,I
102,B
101,C
98,H
77,A
64,F
117,E
17,G
75,I
81,C
31,H
88,D
26,A
100,F
9,E
51,G
30,I
65,B
25,C
21,H
56,D
24,A
39,F
116,E
92,G
2,I
97,B
63,C
57,H
13,D
20,A
87,F
103,E
53,G
34,I
58,B
3,C
67,H
5,D
90,A
48,F
18,G
111,I
61,C
93,H
41,D
94,A
85,F
33,E
72,G
12,I
49,B
102,C
8,H
54,D
7,A
82,F
40,E
89,G
80,I
101,B
99,C
69,H
77,D
29,A
27,F
87,E
52,G
38,I
45,B
39,C
74,H
76,D
11,A
118,F
58,E
110,G
98,I
97,C
44,H
90,D
113,A
10,F
13,E
88,G
107,I
32,C
117,H
92,D
1,A
62,F
23,G
96,I
24,B
85,C
16,H
112,D
65,A
63,F
82,E
5,G
35,I
33,B
71,C
60,H
87,D
56,A
116,F
41,G
19,I
20,B
68,C
17,H
4,D
37,A
75,F
118,E
43,G
21,I
94,B
104,C
53,H
29,D
49,A
99,F
69,E
54,G
28,I
7,B
62,C
47,H
113,D
